Food product,Land use change,Animal Feed,Farm,Processing,Transport,Packging,Retail,Total_emissions
Wheat,0.1,0,0.8,0.2,0.1,0.1,0.1,1.4
Rye,0.1,0,0.8,0.2,0.1,0.1,0.1,1.4
Bread,0.1,0,0.8,0.2,0.1,0.1,0.1,1.4
Maize,0.3,0,0.5,0.1,0.1,0.1,0,1.1
Corn,0.3,0,0.5,0.1,0.1,0.1,0,1.1
Barley,0,0,0.2,0.1,0,0.5,0.3,1.1
Barley,0,0,0.2,0.1,0,0.5,0.3,1.1
Oatmeal,0,0,1.4,0,0.1,0.1,0,1.6
Oats,0,0,1.4,0,0.1,0.1,0,1.6
Rice,0,0,3.6,0.1,0.1,0.1,0.1,4
Potatoes,0,0,0.2,0,0.1,0,0,0.3
Cassava,0.6,0,0.2,0,0.1,0,0,0.9
Cane Sugar,1.2,0,0.5,0,0.8,0.1,0,2.6
Beet Sugar,0,0,0.5,0.2,0.6,0.1,0,1.4
Beans,0,0,1.1,0,0.1,0.4,0,1.6
Lentils,0,0,1.1,0,0.1,0.4,0,1.6
Peas,0,0,0.7,0,0.1,0,0,0.8
Nuts,-2.1,0,2.1,0,0.1,0.1,0,0.2
Peanuts,0.4,0,1.4,0.4,0.1,0.1,0,2.4
Soymilk,0.2,0,0.1,0.2,0.1,0.1,0.3,1
Tofu,1,0,0.5,0.8,0.2,0.2,0.3,3
Soybean Oil,3.1,0,1.5,0.3,0.3,0.8,0,6
Palm Oil,3.1,0,2.1,1.3,0.2,0.9,0,7.6
Sunflower Oil,0.1,0,2.1,0.2,0.2,0.9,0,3.5
Rapeseed Oil,0.2,0,2.3,0.2,0.2,0.8,0,3.7
Olive Oil,-0.4,0,4.3,0.7,0.5,0.9,0,6
Tomatoes,0.4,0,0.7,0,0.2,0.1,0,1.4
Onions,0,0,0.2,0,0.1,0,0,0.3
Leeks,0,0,0.2,0,0.1,0,0,0.3
Carrots,0,0,0.2,0,0.1,0,0,0.3
Sweet Potatoes,0,0,0.2,0,0.1,0,0,0.3
Turnips,0,0,0.2,0,0.1,0,0,0.3
Beets,0,0,0.2,0,0.1,0,0,0.3
Garlic,0,0,0.2,0,0.1,0,0,0.3
Radishes,0,0,0.2,0,0.1,0,0,0.3
Turmeric,0,0,0.2,0,0.1,0,0,0.3
Yams,0,0,0.2,0,0.1,0,0,0.3
Bok Choy,0,0,0.3,0,0.1,0,0,0.4
Arugula,0,0,0.3,0,0.1,0,0,0.4
Broccoli,0,0,0.3,0,0.1,0,0,0.4
Brussels sprouts,0,0,0.3,0,0.1,0,0,0.4
Cabbage,0,0,0.3,0,0.1,0,0,0.4
Cauliflower,0,0,0.3,0,0.1,0,0,0.4
Collard,0,0,0.3,0,0.1,0,0,0.4
Kale,0,0,0.3,0,0.1,0,0,0.4
Kohlrabi,0,0,0.3,0,0.1,0,0,0.4
Napa cabbage,0,0,0.3,0,0.1,0,0,0.4
Rape,0,0,0.3,0,0.1,0,0,0.4
Rutabaga,0,0,0.3,0,0.1,0,0,0.4
Other Vegetables,0,0,0.2,0.1,0.2,0,0,0.5
Oranges,-0.1,0,0.3,0,0.1,0,0,0.3
Limes,-0.1,0,0.3,0,0.1,0,0,0.3
Lemons,-0.1,0,0.3,0,0.1,0,0,0.3
Grapefruit,-0.1,0,0.3,0,0.1,0,0,0.3
Bananas,0,0,0.3,0.1,0.3,0.1,0,0.8
Apples,0,0,0.2,0,0.1,0,0,0.3
Pears,0,0,0.2,0,0.1,0,0,0.3
Grapes,0,0,0.7,0,0.2,0.2,0,1.1
Strawberries,0,0,0.7,0,0.2,0.2,0,1.1
Blackberries,0,0,0.7,0,0.2,0.2,0,1.1
Blueberries,0,0,0.7,0,0.2,0.2,0,1.1
Raspberries,0,0,0.7,0,0.2,0.2,0,1.1
Kiwi,0,0,0.7,0,0.2,0.2,0,1.1
Wine,-0.1,0,0.6,0.1,0.1,0.7,0,1.4
Pineapple,0.1,0,0.4,0,0.2,0,0,0.7
Mangoes,0.1,0,0.4,0,0.2,0,0,0.7
Watermelon,0.1,0,0.4,0,0.2,0,0,0.7
Honeydew,0.1,0,0.4,0,0.2,0,0,0.7
Cantelope,0.1,0,0.4,0,0.2,0,0,0.7
Avocado,0.1,0,0.4,0,0.2,0,0,0.7
Coffee,3.7,0,10.4,0.6,0.1,1.6,0.1,16.5
Dark Chocolate,14.3,0,3.7,0.2,0.1,0.4,0,18.7
Beef,16.3,1.9,39.4,1.3,0.3,0.2,0.2,59.6
Lamb,0.5,2.4,19.5,1.1,0.5,0.3,0.2,24.5
Mutton,0.5,2.4,19.5,1.1,0.5,0.3,0.2,24.5
Pig,1.5,2.9,1.7,0.3,0.3,0.3,0.2,7.2
Bacon,1.5,2.9,1.7,0.3,0.3,0.3,0.2,7.2
Pork Chops,1.5,2.9,1.7,0.3,0.3,0.3,0.2,7.2
Pork Loin,1.5,2.9,1.7,0.3,0.3,0.3,0.2,7.2
Chicken,2.5,1.8,0.7,0.4,0.3,0.2,0.2,6.1
Turkey,2.5,1.8,0.7,0.4,0.3,0.2,0.2,6.1
Milk,0.5,0.2,1.5,0.1,0.1,0.1,0.3,2.8
Cheese,4.5,2.3,13.1,0.7,0.1,0.2,0.3,21.2
Eggs,0.7,2.2,1.3,0,0.1,0.2,0,4.5
Fish,0.5,0.8,3.6,0,0.1,0.1,0,5.1
Salmon,0.5,0.8,3.6,0,0.1,0.1,0,5.1
Tilapia,0.5,0.8,3.6,0,0.1,0.1,0,5.1
Sea Bass,0.5,0.8,3.6,0,0.1,0.1,0,5.1
Mahi mahi,0.5,0.8,3.6,0,0.1,0.1,0,5.1
Catfish,0.5,0.8,3.6,0,0.1,0.1,0,5.1
Crab,0.5,0.8,3.6,0,0.1,0.1,0,5.1
Lobster,0.5,0.8,3.6,0,0.1,0.1,0,5.1
Oysters,0.5,0.8,3.6,0,0.1,0.1,0,5.1
Clams,0.5,0.8,3.6,0,0.1,0.1,0,5.1
Cod,0.5,0.8,3.6,0,0.1,0.1,0,5.1
Tuna,0.5,0.8,3.6,0,0.1,0.1,0,5.1
Shrimps,0.2,2.5,8.4,0,0.2,0.3,0.2,11.8
